-- Merging decision tree log ---
application
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6fca1038659cb8f9a09590bbb0f0d10e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hasanakbaba/.gradle/caches/transforms-3/99b0c1bf8894915d8a7c1e49faa3db26/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hasanakbaba/.gradle/caches/transforms-3/99b0c1bf8894915d8a7c1e49faa3db26/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hasanakbaba/.gradle/caches/transforms-3/f7c544bf25e823f47f0abc1384024212/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/hasanakbaba/.gradle/caches/transforms-3/f7c544bf25e823f47f0abc1384024212/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/32f4cd76bf161017ac72d0285abba120/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/32f4cd76bf161017ac72d0285abba120/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/d15809cfb3179c6efa5350365ec7006a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/d15809cfb3179c6efa5350365ec7006a/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/be9e3a86f177048832c8db71b2095120/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/be9e3a86f177048832c8db71b2095120/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/854011702a8761363cf233261e4c903a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/008086dd41f0109168300f7ec3cbef51/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/008086dd41f0109168300f7ec3cbef51/transformed/jetified-play-services-measurement-base-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5769a17613ca3e771041cf98b604b5a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5769a17613ca3e771041cf98b604b5a3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bc6e4416a226b6728e0b0c054cf591a8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/hasanakbaba/.gradle/caches/transforms-3/bc6e4416a226b6728e0b0c054cf591a8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanakbaba/.gradle/caches/transforms-3/a618a102c664c2a9a151dd9dbfba8e8d/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hasanakbaba/.gradle/caches/transforms-3/a618a102c664c2a9a151dd9dbfba8e8d/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/dc884004e47c81f6d698451ea9776568/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/dc884004e47c81f6d698451ea9776568/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7a0236f53ae6f7482e3b59122be89889/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/7a0236f53ae6f7482e3b59122be89889/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/b1969b607e0d88ee5934cb0cddfebbe8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/b1969b607e0d88ee5934cb0cddfebbe8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d39e1e22d59de63a1356b4edde5b86c2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/d39e1e22d59de63a1356b4edde5b86c2/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/hasanakbaba/.gradle/caches/transforms-3/943a10543b9978fd7893560296acad04/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ea83943fb9a0230edd1c1635f7e8f937/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/ea83943fb9a0230edd1c1635f7e8f937/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a0a41a9b06ae76f79fd6d44f648d8a0e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a0a41a9b06ae76f79fd6d44f648d8a0e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanakbaba/.gradle/caches/transforms-3/db2ef83b886672d3fef57b7b3477df2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hasanakbaba/.gradle/caches/transforms-3/db2ef83b886672d3fef57b7b3477df2f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0fa7e98b0fea4e20ab6c63566d2ce79d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hasanakbaba/.gradle/caches/transforms-3/0fa7e98b0fea4e20ab6c63566d2ce79d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1ec36a062088fa5c0bd2222f6000ccf6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1ec36a062088fa5c0bd2222f6000ccf6/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6926078589df655961c1128b5c95da35/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/6926078589df655961c1128b5c95da35/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1bbac4306b942a6b1f2ef952821161fd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1bbac4306b942a6b1f2ef952821161fd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanakbaba/.gradle/caches/transforms-3/410afe97f4dca1521bd13b412cde45e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hasanakbaba/.gradle/caches/transforms-3/410afe97f4dca1521bd13b412cde45e0/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/26af702b2f252b71ffddb7eb0a00bf85/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/26af702b2f252b71ffddb7eb0a00bf85/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1692d9c4bb574330114001354f06bd3d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1692d9c4bb574330114001354f06bd3d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/47812eda689e470273bb17f0c3b8710c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hasanakbaba/.gradle/caches/transforms-3/47812eda689e470273bb17f0c3b8710c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5e9b048022e30a273d8a2b03d4413eaa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/5e9b048022e30a273d8a2b03d4413eaa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1e030066cf4fcb36c83a884f3a32bfab/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/1e030066cf4fcb36c83a884f3a32bfab/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/13a49694fada14526926215b680f1b11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/13a49694fada14526926215b680f1b11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cec86b19b1b158ed955d675fa4bdcea0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cec86b19b1b158ed955d675fa4bdcea0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cb2f7a0adde1f338e330e95ec3bd1038/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/cb2f7a0adde1f338e330e95ec3bd1038/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hasanakbaba/.gradle/caches/transforms-3/f4973e5508e01122faa38ad2b7adddf3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hasanakbaba/.gradle/caches/transforms-3/f4973e5508e01122faa38ad2b7adddf3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanakbaba/.gradle/caches/transforms-3/6a712abc47791659e062712cd979d492/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hasanakbaba/.gradle/caches/transforms-3/6a712abc47791659e062712cd979d492/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanakbaba/.gradle/caches/transforms-3/8da3811d8b10e85948fcfd5bb7f79546/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hasanakbaba/.gradle/caches/transforms-3/8da3811d8b10e85948fcfd5bb7f79546/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hasanakbaba/Desktop/Tarim-Projesi/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/c310e9b2ecf8579a64e2d41be0167f91/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a4f03beae82c480b5ecd3c89e68e281f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/hasanakbaba/Desktop/Tarim-Projesi/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/8d4e98533640be5948624a4d2da0591e/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hasanakbaba/.gradle/caches/transforms-3/faaff77b5cbe0dc875a8bd0454d34ae6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hasanakbaba/.gradle/caches/transforms-3/538c9225b9fcab1ad5c6ba0ffc7f3893/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hasanakbaba/.gradle/caches/transforms-3/553f9fbdd2a8d6a94fec37f33bbfb2b6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/686d7a52e52a064880ce7937eb099562/transformed/jetified-play-services-measurement-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/a5ce24aec80e9913cbdd018c54558216/transformed/jetified-play-services-measurement-impl-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /Users/hasanakbaba/.gradle/caches/transforms-3/28684cb066a2bce85e20ee92245f3709/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hasanakbaba/.gradle/caches/transforms-3/f4973e5508e01122faa38ad2b7adddf3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hasanakbaba/.gradle/caches/transforms-3/f4973e5508e01122faa38ad2b7adddf3/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/hasanakbaba/.gradle/caches/transforms-3/c5d4e923fe70cda5e2a684dca45949e0/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
